productId,x,y
product-HS92-758,783.5918367346939,447.04992435703474
product-HS92-924,747.4897959183673,111.19515885022693
product-HS92-650,664.0408163265306,495.15885022692885
product-HS92-651,710.2040816326531,392.5869894099848
product-HS92-652,427.89795918367344,457.03479576399394
product-HS92-653,807.8571428571428,506.9591527987897
product-HS92-654,738.6122448979592,418.45688350983363
product-HS92-655,,
product-HS92-656,719.6734693877551,472.4659606656581
product-HS92-657,651.0204081632653,480.6354009077156
product-HS92-658,438.55102040816325,420.27231467473524
product-HS92-659,930.3673469387754,585.9304084720121
product-HS92-660,,
product-HS92-661,710.2040816326531,494.70499243570345
product-HS92-662,397.7142857142857,464.750378214826
product-HS92-663,674.1020408163265,483.8124054462935
product-HS92-664,,
product-HS92-665,445.0612244897959,440.24205748865353
product-HS92-666,710.2040816326531,562.3298033282905
product-HS92-667,653.3877551020408,535.5521936459909
product-HS92-668,655.7551020408164,507.8668683812406
product-HS92-669,677.0612244897959,505.59757942511345
product-HS92-670,677.6530612244898,529.198184568835
product-HS92-671,652.204081632653,553.7065052950076
product-HS92-672,672.9183673469388,545.5370650529501
product-HS92-673,741.5714285714286,386.232980332829
product-HS92-925,,
product-HS92-674,827.3877551020408,407.56429652042357
product-HS92-675,685.3469387755101,371.7095310136157
product-HS92-676,673.5102040816327,466.1119515885023
product-HS92-677,629.7142857142857,462.0272314674735
product-HS92-678,787.1428571428572,368.98638426626326
product-HS92-679,727.9591836734694,259.60665658093797
product-HS92-680,,
product-HS92-681,973.5714285714286,223.29803328290467
product-HS92-682,,
product-HS92-683,,
product-HS92-684,,
product-HS92-685,,
product-HS92-686,725.5918367346939,520.1210287443268
product-HS92-687,,
product-HS92-688,,
product-HS92-689,,
product-HS92-690,,
product-HS92-691,,
product-HS92-692,,
product-HS92-693,698.9591836734693,489.25869894099844
product-HS92-694,626.1632653061225,532.375189107413
product-HS92-695,971.795918367347,584.1149773071104
product-HS92-696,1160,235.0983358547655
product-HS92-697,631.4897959183673,544.1754916792738
product-HS92-698,851.0612244897959,575.0378214826021
product-HS92-699,957,551.4372163388805
product-HS92-700,926.8163265306123,510.59001512859305
product-HS92-701,967.6530612244898,531.9213313161875
product-HS92-702,987.7755102040817,533.2829046898638
product-HS92-703,986,550.5295007564297
